"0","summary(data)"
"1",""
"1","      age       "
"1","      sex        "
"1","       cp       "
"1","    trestbps    "
"1","      chol      "
"1","      fbs        "
"1","
"
"1"," Min.   :29.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:47.50  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :55.00  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1"," Median :130.0  "
"1"," Median :240.0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :54.37  "
"1"," Mean   :0.6832  "
"1"," Mean   :0.967  "
"1"," Mean   :131.6  "
"1"," Mean   :246.3  "
"1"," Mean   :0.1485  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:274.5  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :77.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    restecg      "
"1","    thalach     "
"1","     exang       "
"1","    oldpeak    "
"1","     slope      "
"1","       ca        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 71.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:133.5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :153.0  "
"1"," Median :0.0000  "
"1"," Median :0.80  "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.5281  "
"1"," Mean   :149.6  "
"1"," Mean   :0.3267  "
"1"," Mean   :1.04  "
"1"," Mean   :1.399  "
"1"," Mean   :0.7294  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:166.0  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.60  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :202.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :6.20  "
"1"," Max.   :2.000  "
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","      thal      "
"1","     target      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :2.314  "
"1"," Mean   :0.5446  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1","
"
"0","glimpse(data)"
"1","Rows: 303"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
